ft_is_crossing_paths

			1415
End ft_is_crossing_paths
ft_is_crossing_paths

			611

			796

			1017

			341

			2177

			107

			1068

			2168

			2526

			1916

			1952

			1181

			545

			46

			2229

			1372

			1627

			577

			2041

			2582

			1535

			1364
End ft_is_crossing_paths
ft_is_crossing_paths

			2340

			506

			150

			1425

			371

			973

			430

			1635

			1314

			2161

			1736

			1082

			968

			476

			537

			777

			1998

			1994

			698

			2389

			882

			60

			226
End ft_is_crossing_paths
ft_is_crossing_paths

			1589

			2099

			1788

			1448

			689

			214

			1415

			1752

			2327

			950

			1664

			2325

			174

			84

			2254

			1734

			2056

			643

			1708

			794

			615

			836

			527

			1581

			536

			1673
End ft_is_crossing_paths
ft_is_crossing_paths

			2449

			165

			1060

			642

			172

			2318

			2535

			382

			1559

			793

			1344

			1529

			1659

			70

			2494

			1370

			2251

			1717

			233

			2515

			81

			16

			1496

			496

			1298
End ft_is_crossing_paths
ft_is_crossing_paths

			1889

			379

			1543

			1405

			2157

			2042

			765

			1959

			1016

			363

			147

			264

			1139

			206

			1396

			584

			827

			2353

			2594

			2527

			1994

			1354

			825

			2211

			522

			1179

			757

			738
End ft_is_crossing_paths
ft_is_crossing_paths

			343

			2404

			1884

			1586

			1429

			1898

			254

			1788

			796

			2206

			1661

			1752

			1415

			2106

			1408

			2290

			1347

			1259

			1371

			1924

			968

			1302

			1676

			735

			360

			482

			1284

			819

			1157

			2301

			2263

			1678

			1176
End ft_is_crossing_paths
ft_is_crossing_paths

			1809

			1534

			2109

			1251

			701

			86

			2099

			164

			585

			673

			100

			689

			1932

			2424

			1180

			1009

			1814

			1164

			107

			217

			1720

			2202

			2161

			1314

			2370

			70

			1801

			2147

			838

			2576

			2092

			1279

			406

			2110

			718

			1261

			1654

			1183

			1046

			245

			958

			1085

			1911

			471

			2180

			871
End ft_is_crossing_paths
ft_is_crossing_paths

			841

			2013

			152

			2238

			364

			227

			1733

			2546

			1618

			443

			1981

			620

			1898

			618

			1806

			1712

			915

			2206

			611

			1888

			756

			376

			690

			1939

			962

			1414

			125

			1635

			2504

			2184

			1026

			1182

			191

			1736

			465

			282

			1801

			1840

			2356

			1502

			249

			477

			1461

			939

			2564

			322

			395

			1777

			270

			2089

			2389

			1034

			1385

			496

			1333

			2501

			2152

			1686

			1688

			1535
End ft_is_crossing_paths
ft_is_crossing_paths

			1666

			634

			106

			2458

			1437

			422

			1445

			144

			740

			2604

			1884

			22

			1658

			585

			1843

			1573

			618

			2351

			2141

			2336

			1783

			2145

			2076

			2114

			1322

			897

			1018

			2009

			1458

			2215

			107

			250

			917

			99

			1259

			332

			1773

			206

			1139

			2254

			2499

			1270

			285

			849

			2520

			1979

			1548

			1317

			397

			2307

			2133

			2173

			464

			2362

			1855

			329

			969

			199

			432

			773

			1630

			2

			522

			216

			995

			1278

			389

			1653

			1015

			1052

			409

			1966

			800

			1531
End ft_is_crossing_paths
